id,code,code_type,description,category,created_at
1,N39.0,,,,2026-02-07 18:56:30
2,R50.9,,,,2026-02-07 18:56:30
3,R51.9,,,,2026-02-07 18:56:30
4,R52,,,,2026-02-07 18:56:30
5,R05.9,,,,2026-02-07 18:56:30
6,I50.9,,,,2026-02-07 18:56:30
7,I10,,,,2026-02-07 18:56:30
8,D50.9,,,,2026-02-07 18:56:30
9,D50.0,,,,2026-02-07 18:56:30
14,J02.9,,,,2026-02-07 18:56:30
15,J18.9,,,,2026-02-07 18:56:30
20,N30.00,,,,2026-02-07 18:56:30
21,Z51.89,,,,2026-02-07 18:56:30
27,F32.9,,,,2026-02-07 18:56:30
28,F33.9,,,,2026-02-07 18:56:30
29,R11.2,,,,2026-02-07 18:56:30
30,K30,,,,2026-02-07 18:56:30
33,E11.9,,,,2026-02-07 18:56:30
34,J30.9,,,,2026-02-07 18:56:30
35,L30.9,,,,2026-02-07 18:56:30
36,B37.9,,,,2026-02-07 18:56:30
37,B35.9,,,,2026-02-07 18:56:30
38,L20.9,,,,2026-02-07 18:56:30
40,J01.90,,,,2026-02-07 18:56:30
42,M79.3,,,,2026-02-07 18:56:30
45,M10.9,,,,2026-02-07 18:56:30
48,G40.909,,,,2026-02-07 18:56:30
49,G40.301,,,,2026-02-07 18:56:30
55,K21.9,,,,2026-02-07 18:56:30
56,K25.9,,,,2026-02-07 18:56:30
64,L50.9,,,,2026-02-07 18:56:30
68,F41.9,,,,2026-02-07 18:56:30
69,J45.909,,,,2026-02-07 18:56:30
71,M62.830,,,,2026-02-07 18:56:30
74,J44.1,,,,2026-02-07 18:56:30
76,M19.90,,,,2026-02-07 18:56:30
77,E78.5,,,,2026-02-07 18:56:30
78,I25.10,,,,2026-02-07 18:56:30
80,E78.00,,,,2026-02-07 18:56:30
81,E58,,,,2026-02-07 18:56:30
82,E56.9,,,,2026-02-07 18:56:30
83,E55.9,,,,2026-02-07 18:56:30
84,D53.9,,,,2026-02-07 18:56:30
85,E53.8,,,,2026-02-07 18:56:30
86,E53.9,,,,2026-02-07 18:56:30
88,G43.909,,,,2026-02-07 18:56:30
89,E66.9,,,,2026-02-07 18:56:30
91,M81.0,,,,2026-02-07 18:56:30
94,E11.69,,,,2026-02-07 18:56:30
101,I20.9,,,,2026-02-07 18:56:30
107,H10.9,,,,2026-02-07 18:56:30
108,H57.9,,,,2026-02-07 18:56:30
110,G89.29,,,,2026-02-07 18:56:30
144,B50.9,,,,2026-02-07 18:56:30
165,I26.99,,,,2026-02-07 18:56:30
166,I82.90,,,,2026-02-07 18:56:30
175,A15.0,,,,2026-02-07 18:56:30
208,K59.00,,,,2026-02-07 18:56:30
219,M25.50,,,,2026-02-07 18:56:30
220,M79.18,,,,2026-02-07 18:56:30
240,K50.90,,,,2026-02-07 18:56:30
241,K51.90,,,,2026-02-07 18:56:30
246,E11.65,,,,2026-02-07 18:56:30
254,L03.90,,,,2026-02-07 18:56:30
259,E78.2,,,,2026-02-07 18:56:30
266,L70.0,,,,2026-02-07 18:56:30
267,A77.9,,,,2026-02-07 18:56:30
271,N40.0,,,,2026-02-07 18:56:30
272,N32.81,,,,2026-02-07 18:56:30
279,M88.9,,,,2026-02-07 18:56:30
291,H40.9,,,,2026-02-07 18:56:30
305,L98.9,,,,2026-02-07 18:56:30
321,J44.9,,,,2026-02-07 18:56:30
363,F11.20,,,,2026-02-07 18:56:30
372,N52.9,,,,2026-02-07 18:56:30
373,I27.20,,,,2026-02-07 18:56:30
378,F20.9,,,,2026-02-07 18:56:30
379,F31.9,,,,2026-02-07 18:56:30
406,A41.9,,,,2026-02-07 18:56:30
416,K59.1,,,,2026-02-07 18:56:30
462,D52.9,,,,2026-02-07 18:56:30
463,O99.019,,,,2026-02-07 18:56:30
471,H04.123,,,,2026-02-07 18:56:30
483,R14.0,,,,2026-02-07 18:56:30
511,R11.10,,,,2026-02-07 18:56:30
